t Vext G_frac
4.238e-06 1.000e-02 0.000e+00
4.423e-06 1.000e-02 0.000e+00
4.611e-06 1.000e-02 0.000e+00
4.803e-06 1.000e-02 0.000e+00
4.999e-06 1.000e-02 0.000e+00
5.199e-06 1.000e-02 0.000e+00
5.403e-06 1.000e-02 0.000e+00
5.611e-06 1.000e-02 0.000e+00
5.824e-06 1.000e-02 0.000e+00
6.040e-06 1.000e-02 0.000e+00
6.261e-06 1.000e-02 0.000e+00
6.486e-06 1.000e-02 0.000e+00
6.716e-06 1.000e-02 0.000e+00
6.950e-06 1.000e-02 0.000e+00
7.189e-06 1.000e-02 0.000e+00
7.433e-06 1.000e-02 0.000e+00
7.682e-06 1.000e-02 0.000e+00
7.935e-06 1.000e-02 0.000e+00
8.194e-06 1.000e-02 0.000e+00
8.458e-06 1.000e-02 0.000e+00
8.727e-06 1.000e-02 0.000e+00
9.002e-06 1.000e-02 0.000e+00
9.282e-06 1.000e-02 0.000e+00
9.567e-06 1.000e-02 0.000e+00
9.859e-06 1.000e-02 0.000e+00
1.016e-05 1.000e-02 0.000e+00
1.046e-05 1.000e-02 0.000e+00
1.077e-05 1.000e-02 0.000e+00
1.108e-05 1.000e-02 0.000e+00
1.141e-05 1.000e-02 0.000e+00
1.173e-05 1.000e-02 0.000e+00
1.207e-05 1.000e-02 0.000e+00
1.241e-05 1.000e-02 0.000e+00
1.276e-05 1.000e-02 0.000e+00
1.311e-05 1.000e-02 0.000e+00
1.347e-05 1.000e-02 0.000e+00
1.384e-05 1.000e-02 0.000e+00
1.422e-05 1.000e-02 0.000e+00
1.461e-05 1.000e-02 0.000e+00
1.500e-05 1.000e-02 0.000e+00
1.540e-05 1.000e-02 0.000e+00
1.581e-05 1.000e-02 0.000e+00
1.622e-05 1.000e-02 0.000e+00
1.665e-05 1.000e-02 0.000e+00
1.708e-05 1.000e-02 0.000e+00
1.752e-05 1.000e-02 0.000e+00
1.797e-05 1.000e-02 0.000e+00
1.843e-05 1.000e-02 0.000e+00
1.890e-05 1.000e-02 0.000e+00
1.938e-05 1.000e-02 0.000e+00
1.986e-05 1.000e-02 0.000e+00
2.036e-05 1.000e-02 0.000e+00
2.087e-05 1.000e-02 0.000e+00
2.139e-05 1.000e-02 0.000e+00
2.191e-05 1.000e-02 0.000e+00
2.245e-05 1.000e-02 0.000e+00
2.300e-05 1.000e-02 0.000e+00
2.356e-05 1.000e-02 0.000e+00
2.413e-05 1.000e-02 0.000e+00
2.472e-05 1.000e-02 0.000e+00
2.531e-05 1.000e-02 0.000e+00
2.592e-05 1.000e-02 0.000e+00
2.653e-05 1.000e-02 0.000e+00
2.717e-05 1.000e-02 0.000e+00
2.781e-05 1.000e-02 0.000e+00
2.846e-05 1.000e-02 0.000e+00
2.913e-05 1.000e-02 0.000e+00
2.982e-05 1.000e-02 0.000e+00
3.051e-05 1.000e-02 0.000e+00
3.122e-05 1.000e-02 0.000e+00
3.195e-05 1.000e-02 0.000e+00
3.269e-05 1.000e-02 0.000e+00
3.344e-05 1.000e-02 0.000e+00
3.421e-05 1.000e-02 0.000e+00
3.499e-05 1.000e-02 0.000e+00
3.579e-05 1.000e-02 0.000e+00
3.661e-05 1.000e-02 0.000e+00
3.744e-05 1.000e-02 0.000e+00
3.829e-05 1.000e-02 0.000e+00
3.916e-05 1.000e-02 0.000e+00
4.004e-05 1.000e-02 0.000e+00
4.094e-05 1.000e-02 0.000e+00
4.186e-05 1.000e-02 0.000e+00
4.280e-05 1.000e-02 0.000e+00
4.375e-05 1.000e-02 0.000e+00
4.473e-05 1.000e-02 0.000e+00
4.572e-05 1.000e-02 0.000e+00
4.674e-05 1.000e-02 0.000e+00
4.777e-05 1.000e-02 0.000e+00
4.883e-05 1.000e-02 0.000e+00
4.990e-05 1.000e-02 0.000e+00
5.100e-05 1.000e-02 0.000e+00
5.212e-05 1.000e-02 0.000e+00
5.326e-05 1.000e-02 0.000e+00
5.443e-05 1.000e-02 0.000e+00
5.562e-05 1.000e-02 0.000e+00
5.683e-05 1.000e-02 0.000e+00
5.807e-05 1.000e-02 0.000e+00
5.933e-05 1.000e-02 0.000e+00
6.061e-05 1.000e-02 0.000e+00
6.193e-05 1.000e-02 0.000e+00
6.326e-05 1.000e-02 0.000e+00
6.463e-05 1.000e-02 0.000e+00
6.602e-05 1.000e-02 0.000e+00
6.744e-05 1.000e-02 0.000e+00
6.889e-05 1.000e-02 0.000e+00
7.037e-05 1.000e-02 0.000e+00
7.188e-05 1.000e-02 0.000e+00
7.341e-05 1.000e-02 0.000e+00
7.498e-05 1.000e-02 0.000e+00
7.658e-05 1.000e-02 0.000e+00
7.821e-05 1.000e-02 0.000e+00
7.988e-05 1.000e-02 0.000e+00
8.158e-05 1.000e-02 0.000e+00
8.331e-05 1.000e-02 0.000e+00
8.507e-05 1.000e-02 0.000e+00
8.687e-05 1.000e-02 0.000e+00
8.871e-05 1.000e-02 0.000e+00
9.059e-05 1.000e-02 0.000e+00
9.250e-05 1.000e-02 0.000e+00
9.445e-05 1.000e-02 0.000e+00
9.644e-05 1.000e-02 0.000e+00
9.847e-05 1.000e-02 0.000e+00
1.005e-04 1.000e-02 0.000e+00
0.000e+00 1.000e-01 0.000e+00
1.000e-07 1.100e-01 0.000e+00
2.020e-07 1.100e-01 0.000e+00
3.060e-07 1.100e-01 0.000e+00
4.122e-07 1.100e-01 0.000e+00
5.204e-07 1.100e-01 0.000e+00
6.308e-07 1.100e-01 0.000e+00
7.434e-07 1.100e-01 0.000e+00
8.583e-07 1.100e-01 0.000e+00
9.755e-07 1.100e-01 0.000e+00
1.095e-06 1.100e-01 0.000e+00
1.217e-06 1.100e-01 0.000e+00
1.341e-06 1.100e-01 0.000e+00
1.468e-06 1.100e-01 0.000e+00
1.597e-06 1.100e-01 0.000e+00
1.729e-06 1.100e-01 0.000e+00
1.864e-06 1.100e-01 0.000e+00
2.001e-06 1.100e-01 0.000e+00
2.141e-06 1.100e-01 0.000e+00
2.284e-06 1.100e-01 0.000e+00
2.430e-06 1.100e-01 0.000e+00
2.578e-06 1.100e-01 0.000e+00
2.730e-06 1.100e-01 0.000e+00
2.884e-06 1.100e-01 0.000e+00
3.042e-06 1.100e-01 0.000e+00
3.203e-06 1.100e-01 0.000e+00
3.367e-06 1.100e-01 0.000e+00
3.534e-06 1.100e-01 0.000e+00
3.705e-06 1.100e-01 0.000e+00
3.879e-06 1.100e-01 0.000e+00
4.057e-06 1.100e-01 0.000e+00
4.238e-06 1.100e-01 0.000e+00
4.423e-06 1.100e-01 0.000e+00
4.611e-06 1.100e-01 0.000e+00
4.803e-06 1.100e-01 0.000e+00
4.999e-06 1.100e-01 0.000e+00
5.199e-06 1.100e-01 0.000e+00
5.403e-06 1.100e-01 0.000e+00
5.611e-06 1.100e-01 0.000e+00
5.824e-06 1.100e-01 0.000e+00
6.040e-06 1.100e-01 0.000e+00
6.261e-06 1.100e-01 0.000e+00
6.486e-06 1.100e-01 0.000e+00
6.716e-06 1.100e-01 0.000e+00
6.950e-06 1.100e-01 0.000e+00
7.189e-06 1.100e-01 0.000e+00
7.433e-06 1.100e-01 0.000e+00
7.682e-06 1.100e-01 0.000e+00
7.935e-06 1.100e-01 0.000e+00
8.194e-06 1.100e-01 0.000e+00
8.458e-06 1.100e-01 0.000e+00
8.727e-06 1.100e-01 0.000e+00
9.002e-06 1.100e-01 0.000e+00
9.282e-06 1.100e-01 0.000e+00
9.567e-06 1.100e-01 0.000e+00
9.859e-06 1.100e-01 0.000e+00
1.016e-05 1.100e-01 0.000e+00
1.046e-05 1.100e-01 0.000e+00
1.077e-05 1.100e-01 0.000e+00
1.108e-05 1.100e-01 0.000e+00
1.141e-05 1.100e-01 0.000e+00
1.173e-05 1.100e-01 0.000e+00
1.207e-05 1.100e-01 0.000e+00
1.241e-05 1.100e-01 0.000e+00
1.276e-05 1.100e-01 0.000e+00
1.311e-05 1.100e-01 0.000e+00
1.347e-05 1.100e-01 0.000e+00
1.384e-05 1.100e-01 0.000e+00
1.422e-05 1.100e-01 0.000e+00
1.461e-05 1.100e-01 0.000e+00
1.500e-05 1.100e-01 0.000e+00
1.540e-05 1.100e-01 0.000e+00
1.581e-05 1.100e-01 0.000e+00
1.622e-05 1.100e-01 0.000e+00
1.665e-05 1.100e-01 0.000e+00
1.708e-05 1.100e-01 0.000e+00
1.752e-05 1.100e-01 0.000e+00
1.797e-05 1.100e-01 0.000e+00
1.843e-05 1.100e-01 0.000e+00
1.890e-05 1.100e-01 0.000e+00
1.938e-05 1.100e-01 0.000e+00
1.986e-05 1.100e-01 0.000e+00
2.036e-05 1.100e-01 0.000e+00
2.087e-05 1.100e-01 0.000e+00
2.139e-05 1.100e-01 0.000e+00
2.191e-05 1.100e-01 0.000e+00
2.245e-05 1.100e-01 0.000e+00
2.300e-05 1.100e-01 0.000e+00
2.356e-05 1.100e-01 0.000e+00
2.413e-05 1.100e-01 0.000e+00
2.472e-05 1.100e-01 0.000e+00
2.531e-05 1.100e-01 0.000e+00
2.592e-05 1.100e-01 0.000e+00
2.653e-05 1.100e-01 0.000e+00
2.717e-05 1.100e-01 0.000e+00
2.781e-05 1.100e-01 0.000e+00
2.846e-05 1.100e-01 0.000e+00
2.913e-05 1.100e-01 0.000e+00
2.982e-05 1.100e-01 0.000e+00
3.051e-05 1.100e-01 0.000e+00
3.122e-05 1.100e-01 0.000e+00
3.195e-05 1.100e-01 0.000e+00
3.269e-05 1.100e-01 0.000e+00
3.344e-05 1.100e-01 0.000e+00
3.421e-05 1.100e-01 0.000e+00
3.499e-05 1.100e-01 0.000e+00
3.579e-05 1.100e-01 0.000e+00
3.661e-05 1.100e-01 0.000e+00
3.744e-05 1.100e-01 0.000e+00
3.829e-05 1.100e-01 0.000e+00
3.916e-05 1.100e-01 0.000e+00
4.004e-05 1.100e-01 0.000e+00
4.094e-05 1.100e-01 0.000e+00
4.186e-05 1.100e-01 0.000e+00
4.280e-05 1.100e-01 0.000e+00
4.375e-05 1.100e-01 0.000e+00
4.473e-05 1.100e-01 0.000e+00
4.572e-05 1.100e-01 0.000e+00
4.674e-05 1.100e-01 0.000e+00
4.777e-05 1.100e-01 0.000e+00
4.883e-05 1.100e-01 0.000e+00
4.990e-05 1.100e-01 0.000e+00
5.100e-05 1.100e-01 0.000e+00
5.212e-05 1.100e-01 0.000e+00
5.326e-05 1.100e-01 0.000e+00
5.443e-05 1.100e-01 0.000e+00
5.562e-05 1.100e-01 0.000e+00
5.683e-05 1.100e-01 0.000e+00
5.807e-05 1.100e-01 0.000e+00
5.933e-05 1.100e-01 0.000e+00
6.061e-05 1.100e-01 0.000e+00
6.193e-05 1.100e-01 0.000e+00
6.326e-05 1.100e-01 0.000e+00
6.463e-05 1.100e-01 0.000e+00
6.602e-05 1.100e-01 0.000e+00
6.744e-05 1.100e-01 0.000e+00
6.889e-05 1.100e-01 0.000e+00
7.037e-05 1.100e-01 0.000e+00
7.188e-05 1.100e-01 0.000e+00
7.341e-05 1.100e-01 0.000e+00
7.498e-05 1.100e-01 0.000e+00
7.658e-05 1.100e-01 0.000e+00
7.821e-05 1.100e-01 0.000e+00
7.988e-05 1.100e-01 0.000e+00
8.158e-05 1.100e-01 0.000e+00
8.331e-05 1.100e-01 0.000e+00
8.507e-05 1.100e-01 0.000e+00
8.687e-05 1.100e-01 0.000e+00
8.871e-05 1.100e-01 0.000e+00
9.059e-05 1.100e-01 0.000e+00
9.250e-05 1.100e-01 0.000e+00
9.445e-05 1.100e-01 0.000e+00
9.644e-05 1.100e-01 0.000e+00
9.847e-05 1.100e-01 0.000e+00
1.005e-04 1.100e-01 0.000e+00
0.000e+00 2.000e-01 0.000e+00
1.000e-07 2.100e-01 0.000e+00
2.020e-07 2.100e-01 0.000e+00
3.060e-07 2.100e-01 0.000e+00
4.122e-07 2.100e-01 0.000e+00
5.204e-07 2.100e-01 0.000e+00
6.308e-07 2.100e-01 0.000e+00
7.434e-07 2.100e-01 0.000e+00
8.583e-07 2.100e-01 0.000e+00
9.755e-07 2.100e-01 0.000e+00
1.095e-06 2.100e-01 0.000e+00
1.217e-06 2.100e-01 0.000e+00
1.341e-06 2.100e-01 0.000e+00
1.468e-06 2.100e-01 0.000e+00
1.597e-06 2.100e-01 0.000e+00
1.729e-06 2.100e-01 0.000e+00
1.864e-06 2.100e-01 0.000e+00
2.001e-06 2.100e-01 0.000e+00
2.141e-06 2.100e-01 0.000e+00
2.284e-06 2.100e-01 0.000e+00
2.430e-06 2.100e-01 0.000e+00
2.578e-06 2.100e-01 0.000e+00
2.730e-06 2.100e-01 0.000e+00
2.884e-06 2.100e-01 0.000e+00
3.042e-06 2.100e-01 0.000e+00
3.203e-06 2.100e-01 0.000e+00
3.367e-06 2.100e-01 0.000e+00
3.534e-06 2.100e-01 0.000e+00
3.705e-06 2.100e-01 0.000e+00
3.879e-06 2.100e-01 0.000e+00
4.057e-06 2.100e-01 0.000e+00
4.238e-06 2.100e-01 0.000e+00
4.423e-06 2.100e-01 0.000e+00
4.611e-06 2.100e-01 0.000e+00
4.803e-06 2.100e-01 0.000e+00
4.999e-06 2.100e-01 0.000e+00
5.199e-06 2.100e-01 0.000e+00
5.403e-06 2.100e-01 0.000e+00
5.611e-06 2.100e-01 0.000e+00
5.824e-06 2.100e-01 0.000e+00
6.040e-06 2.100e-01 0.000e+00
6.261e-06 2.100e-01 0.000e+00
6.486e-06 2.100e-01 0.000e+00
6.716e-06 2.100e-01 0.000e+00
6.950e-06 2.100e-01 0.000e+00
7.189e-06 2.100e-01 0.000e+00
7.433e-06 2.100e-01 0.000e+00
7.682e-06 2.100e-01 0.000e+00
7.935e-06 2.100e-01 0.000e+00
8.194e-06 2.100e-01 0.000e+00
8.458e-06 2.100e-01 0.000e+00
8.727e-06 2.100e-01 0.000e+00
9.002e-06 2.100e-01 0.000e+00
9.282e-06 2.100e-01 0.000e+00
9.567e-06 2.100e-01 0.000e+00
9.859e-06 2.100e-01 0.000e+00
1.016e-05 2.100e-01 0.000e+00
1.046e-05 2.100e-01 0.000e+00
1.077e-05 2.100e-01 0.000e+00
1.108e-05 2.100e-01 0.000e+00
1.141e-05 2.100e-01 0.000e+00
1.173e-05 2.100e-01 0.000e+00
1.207e-05 2.100e-01 0.000e+00
1.241e-05 2.100e-01 0.000e+00
1.276e-05 2.100e-01 0.000e+00
1.311e-05 2.100e-01 0.000e+00
1.347e-05 2.100e-01 0.000e+00
1.384e-05 2.100e-01 0.000e+00
1.422e-05 2.100e-01 0.000e+00
1.461e-05 2.100e-01 0.000e+00
1.500e-05 2.100e-01 0.000e+00
1.540e-05 2.100e-01 0.000e+00
1.581e-05 2.100e-01 0.000e+00
1.622e-05 2.100e-01 0.000e+00
1.665e-05 2.100e-01 0.000e+00
1.708e-05 2.100e-01 0.000e+00
1.752e-05 2.100e-01 0.000e+00
1.797e-05 2.100e-01 0.000e+00
1.843e-05 2.100e-01 0.000e+00
1.890e-05 2.100e-01 0.000e+00
1.938e-05 2.100e-01 0.000e+00
1.986e-05 2.100e-01 0.000e+00
2.036e-05 2.100e-01 0.000e+00
2.087e-05 2.100e-01 0.000e+00
2.139e-05 2.100e-01 0.000e+00
2.191e-05 2.100e-01 0.000e+00
2.245e-05 2.100e-01 0.000e+00
2.300e-05 2.100e-01 0.000e+00
2.356e-05 2.100e-01 0.000e+00
2.413e-05 2.100e-01 0.000e+00
2.472e-05 2.100e-01 0.000e+00
2.531e-05 2.100e-01 0.000e+00
2.592e-05 2.100e-01 0.000e+00
2.653e-05 2.100e-01 0.000e+00
2.717e-05 2.100e-01 0.000e+00
2.781e-05 2.100e-01 0.000e+00
2.846e-05 2.100e-01 0.000e+00
2.913e-05 2.100e-01 0.000e+00
2.982e-05 2.100e-01 0.000e+00
3.051e-05 2.100e-01 0.000e+00
3.122e-05 2.100e-01 0.000e+00
3.195e-05 2.100e-01 0.000e+00
3.269e-05 2.100e-01 0.000e+00
3.344e-05 2.100e-01 0.000e+00
3.421e-05 2.100e-01 0.000e+00
3.499e-05 2.100e-01 0.000e+00
3.579e-05 2.100e-01 0.000e+00
3.661e-05 2.100e-01 0.000e+00
3.744e-05 2.100e-01 0.000e+00
3.829e-05 2.100e-01 0.000e+00
3.916e-05 2.100e-01 0.000e+00
4.004e-05 2.100e-01 0.000e+00
4.094e-05 2.100e-01 0.000e+00
4.186e-05 2.100e-01 0.000e+00
4.280e-05 2.100e-01 0.000e+00
4.375e-05 2.100e-01 0.000e+00
4.473e-05 2.100e-01 0.000e+00
4.572e-05 2.100e-01 0.000e+00
4.674e-05 2.100e-01 0.000e+00
4.777e-05 2.100e-01 0.000e+00
4.883e-05 2.100e-01 0.000e+00
4.990e-05 2.100e-01 0.000e+00
5.100e-05 2.100e-01 0.000e+00
5.212e-05 2.100e-01 0.000e+00
5.326e-05 2.100e-01 0.000e+00
5.443e-05 2.100e-01 0.000e+00
5.562e-05 2.100e-01 0.000e+00
5.683e-05 2.100e-01 0.000e+00
5.807e-05 2.100e-01 0.000e+00
5.933e-05 2.100e-01 0.000e+00
6.061e-05 2.100e-01 0.000e+00
6.193e-05 2.100e-01 0.000e+00
6.326e-05 2.100e-01 0.000e+00
6.463e-05 2.100e-01 0.000e+00
6.602e-05 2.100e-01 0.000e+00
6.744e-05 2.100e-01 0.000e+00
6.889e-05 2.100e-01 0.000e+00
7.037e-05 2.100e-01 0.000e+00
7.188e-05 2.100e-01 0.000e+00
7.341e-05 2.100e-01 0.000e+00
7.498e-05 2.100e-01 0.000e+00
7.658e-05 2.100e-01 0.000e+00
7.821e-05 2.100e-01 0.000e+00
7.988e-05 2.100e-01 0.000e+00
8.158e-05 2.100e-01 0.000e+00
8.331e-05 2.100e-01 0.000e+00
8.507e-05 2.100e-01 0.000e+00
8.687e-05 2.100e-01 0.000e+00
8.871e-05 2.100e-01 0.000e+00
9.059e-05 2.100e-01 0.000e+00
9.250e-05 2.100e-01 0.000e+00
9.445e-05 2.100e-01 0.000e+00
9.644e-05 2.100e-01 0.000e+00
9.847e-05 2.100e-01 0.000e+00
1.005e-04 2.100e-01 0.000e+00
0.000e+00 3.000e-01 0.000e+00
1.000e-07 3.100e-01 0.000e+00
2.020e-07 3.100e-01 0.000e+00
3.060e-07 3.100e-01 0.000e+00
4.122e-07 3.100e-01 0.000e+00
5.204e-07 3.100e-01 0.000e+00
6.308e-07 3.100e-01 0.000e+00
7.434e-07 3.100e-01 0.000e+00
8.583e-07 3.100e-01 0.000e+00
9.755e-07 3.100e-01 0.000e+00
1.095e-06 3.100e-01 0.000e+00
1.217e-06 3.100e-01 0.000e+00
1.341e-06 3.100e-01 0.000e+00
1.468e-06 3.100e-01 0.000e+00
1.597e-06 3.100e-01 0.000e+00
1.729e-06 3.100e-01 0.000e+00
1.864e-06 3.100e-01 0.000e+00
2.001e-06 3.100e-01 0.000e+00
2.141e-06 3.100e-01 0.000e+00
2.284e-06 3.100e-01 0.000e+00
2.430e-06 3.100e-01 0.000e+00
2.578e-06 3.100e-01 0.000e+00
2.730e-06 3.100e-01 0.000e+00
2.884e-06 3.100e-01 0.000e+00
3.042e-06 3.100e-01 0.000e+00
3.203e-06 3.100e-01 0.000e+00
3.367e-06 3.100e-01 0.000e+00
3.534e-06 3.100e-01 0.000e+00
3.705e-06 3.100e-01 0.000e+00
3.879e-06 3.100e-01 0.000e+00
4.057e-06 3.100e-01 0.000e+00
4.238e-06 3.100e-01 0.000e+00
4.423e-06 3.100e-01 0.000e+00
4.611e-06 3.100e-01 0.000e+00
4.803e-06 3.100e-01 0.000e+00
4.999e-06 3.100e-01 0.000e+00
5.199e-06 3.100e-01 0.000e+00
5.403e-06 3.100e-01 0.000e+00
5.611e-06 3.100e-01 0.000e+00
5.824e-06 3.100e-01 0.000e+00
6.040e-06 3.100e-01 0.000e+00
6.261e-06 3.100e-01 0.000e+00
6.486e-06 3.100e-01 0.000e+00
6.716e-06 3.100e-01 0.000e+00
6.950e-06 3.100e-01 0.000e+00
7.189e-06 3.100e-01 0.000e+00
7.433e-06 3.100e-01 0.000e+00
7.682e-06 3.100e-01 0.000e+00
7.935e-06 3.100e-01 0.000e+00
8.194e-06 3.100e-01 0.000e+00
8.458e-06 3.100e-01 0.000e+00
8.727e-06 3.100e-01 0.000e+00
9.002e-06 3.100e-01 0.000e+00
9.282e-06 3.100e-01 0.000e+00
9.567e-06 3.100e-01 0.000e+00
9.859e-06 3.100e-01 0.000e+00
1.016e-05 3.100e-01 0.000e+00
1.046e-05 3.100e-01 0.000e+00
1.077e-05 3.100e-01 0.000e+00
1.108e-05 3.100e-01 0.000e+00
1.141e-05 3.100e-01 0.000e+00
1.173e-05 3.100e-01 0.000e+00
1.207e-05 3.100e-01 0.000e+00
1.241e-05 3.100e-01 0.000e+00
1.276e-05 3.100e-01 0.000e+00
1.311e-05 3.100e-01 0.000e+00
1.347e-05 3.100e-01 0.000e+00
1.384e-05 3.100e-01 0.000e+00
1.422e-05 3.100e-01 0.000e+00
1.461e-05 3.100e-01 0.000e+00
1.500e-05 3.100e-01 0.000e+00
1.540e-05 3.100e-01 0.000e+00
1.581e-05 3.100e-01 0.000e+00
1.622e-05 3.100e-01 0.000e+00
1.665e-05 3.100e-01 0.000e+00
1.708e-05 3.100e-01 0.000e+00
1.752e-05 3.100e-01 0.000e+00
1.797e-05 3.100e-01 0.000e+00
1.843e-05 3.100e-01 0.000e+00
1.890e-05 3.100e-01 0.000e+00
1.938e-05 3.100e-01 0.000e+00
1.986e-05 3.100e-01 0.000e+00
2.036e-05 3.100e-01 0.000e+00
2.087e-05 3.100e-01 0.000e+00
2.139e-05 3.100e-01 0.000e+00
2.191e-05 3.100e-01 0.000e+00
2.245e-05 3.100e-01 0.000e+00
2.300e-05 3.100e-01 0.000e+00
2.356e-05 3.100e-01 0.000e+00
2.413e-05 3.100e-01 0.000e+00
2.472e-05 3.100e-01 0.000e+00
2.531e-05 3.100e-01 0.000e+00
2.592e-05 3.100e-01 0.000e+00
2.653e-05 3.100e-01 0.000e+00
2.717e-05 3.100e-01 0.000e+00
2.781e-05 3.100e-01 0.000e+00
2.846e-05 3.100e-01 0.000e+00
2.913e-05 3.100e-01 0.000e+00
2.982e-05 3.100e-01 0.000e+00
3.051e-05 3.100e-01 0.000e+00
3.122e-05 3.100e-01 0.000e+00
3.195e-05 3.100e-01 0.000e+00
3.269e-05 3.100e-01 0.000e+00
3.344e-05 3.100e-01 0.000e+00
3.421e-05 3.100e-01 0.000e+00
3.499e-05 3.100e-01 0.000e+00
3.579e-05 3.100e-01 0.000e+00
3.661e-05 3.100e-01 0.000e+00
3.744e-05 3.100e-01 0.000e+00
3.829e-05 3.100e-01 0.000e+00
3.916e-05 3.100e-01 0.000e+00
4.004e-05 3.100e-01 0.000e+00
4.094e-05 3.100e-01 0.000e+00
4.186e-05 3.100e-01 0.000e+00
4.280e-05 3.100e-01 0.000e+00
4.375e-05 3.100e-01 0.000e+00
4.473e-05 3.100e-01 0.000e+00
4.572e-05 3.100e-01 0.000e+00
4.674e-05 3.100e-01 0.000e+00
4.777e-05 3.100e-01 0.000e+00
4.883e-05 3.100e-01 0.000e+00
4.990e-05 3.100e-01 0.000e+00
5.100e-05 3.100e-01 0.000e+00
5.212e-05 3.100e-01 0.000e+00
5.326e-05 3.100e-01 0.000e+00
5.443e-05 3.100e-01 0.000e+00
5.562e-05 3.100e-01 0.000e+00
5.683e-05 3.100e-01 0.000e+00
5.807e-05 3.100e-01 0.000e+00
5.933e-05 3.100e-01 0.000e+00
6.061e-05 3.100e-01 0.000e+00
6.193e-05 3.100e-01 0.000e+00
6.326e-05 3.100e-01 0.000e+00
6.463e-05 3.100e-01 0.000e+00
6.602e-05 3.100e-01 0.000e+00
6.744e-05 3.100e-01 0.000e+00
6.889e-05 3.100e-01 0.000e+00
7.037e-05 3.100e-01 0.000e+00
7.188e-05 3.100e-01 0.000e+00
7.341e-05 3.100e-01 0.000e+00
7.498e-05 3.100e-01 0.000e+00
7.658e-05 3.100e-01 0.000e+00
7.821e-05 3.100e-01 0.000e+00
7.988e-05 3.100e-01 0.000e+00
8.158e-05 3.100e-01 0.000e+00
8.331e-05 3.100e-01 0.000e+00
8.507e-05 3.100e-01 0.000e+00
8.687e-05 3.100e-01 0.000e+00
8.871e-05 3.100e-01 0.000e+00
9.059e-05 3.100e-01 0.000e+00
9.250e-05 3.100e-01 0.000e+00
9.445e-05 3.100e-01 0.000e+00
9.644e-05 3.100e-01 0.000e+00
9.847e-05 3.100e-01 0.000e+00
1.005e-04 3.100e-01 0.000e+00
0.000e+00 4.000e-01 0.000e+00
1.000e-07 4.100e-01 0.000e+00
2.020e-07 4.100e-01 0.000e+00
3.060e-07 4.100e-01 0.000e+00
4.122e-07 4.100e-01 0.000e+00
5.204e-07 4.100e-01 0.000e+00
6.308e-07 4.100e-01 0.000e+00
7.434e-07 4.100e-01 0.000e+00
8.583e-07 4.100e-01 0.000e+00
9.755e-07 4.100e-01 0.000e+00
1.095e-06 4.100e-01 0.000e+00
1.217e-06 4.100e-01 0.000e+00
1.341e-06 4.100e-01 0.000e+00
1.468e-06 4.100e-01 0.000e+00
1.597e-06 4.100e-01 0.000e+00
1.729e-06 4.100e-01 0.000e+00
1.864e-06 4.100e-01 0.000e+00
2.001e-06 4.100e-01 0.000e+00
2.141e-06 4.100e-01 0.000e+00
2.284e-06 4.100e-01 0.000e+00
2.430e-06 4.100e-01 0.000e+00
2.578e-06 4.100e-01 0.000e+00
2.730e-06 4.100e-01 0.000e+00
2.884e-06 4.100e-01 0.000e+00
3.042e-06 4.100e-01 0.000e+00
3.203e-06 4.100e-01 0.000e+00
3.367e-06 4.100e-01 0.000e+00
3.534e-06 4.100e-01 0.000e+00
3.705e-06 4.100e-01 0.000e+00
3.879e-06 4.100e-01 0.000e+00
4.057e-06 4.100e-01 0.000e+00
4.238e-06 4.100e-01 0.000e+00
4.423e-06 4.100e-01 0.000e+00
4.611e-06 4.100e-01 0.000e+00
4.803e-06 4.100e-01 0.000e+00
4.999e-06 4.100e-01 0.000e+00
5.199e-06 4.100e-01 0.000e+00
5.403e-06 4.100e-01 0.000e+00
5.611e-06 4.100e-01 0.000e+00
5.824e-06 4.100e-01 0.000e+00
6.040e-06 4.100e-01 0.000e+00
6.261e-06 4.100e-01 0.000e+00
6.486e-06 4.100e-01 0.000e+00
6.716e-06 4.100e-01 0.000e+00
6.950e-06 4.100e-01 0.000e+00
7.189e-06 4.100e-01 0.000e+00
7.433e-06 4.100e-01 0.000e+00
7.682e-06 4.100e-01 0.000e+00
7.935e-06 4.100e-01 0.000e+00
8.194e-06 4.100e-01 0.000e+00
8.458e-06 4.100e-01 0.000e+00
8.727e-06 4.100e-01 0.000e+00
9.002e-06 4.100e-01 0.000e+00
9.282e-06 4.100e-01 0.000e+00
9.567e-06 4.100e-01 0.000e+00
9.859e-06 4.100e-01 0.000e+00
1.016e-05 4.100e-01 0.000e+00
1.046e-05 4.100e-01 0.000e+00
1.077e-05 4.100e-01 0.000e+00
1.108e-05 4.100e-01 0.000e+00
1.141e-05 4.100e-01 0.000e+00
1.173e-05 4.100e-01 0.000e+00
1.207e-05 4.100e-01 0.000e+00
1.241e-05 4.100e-01 0.000e+00
1.276e-05 4.100e-01 0.000e+00
1.311e-05 4.100e-01 0.000e+00
1.347e-05 4.100e-01 0.000e+00
1.384e-05 4.100e-01 0.000e+00
1.422e-05 4.100e-01 0.000e+00
1.461e-05 4.100e-01 0.000e+00
1.500e-05 4.100e-01 0.000e+00
1.540e-05 4.100e-01 0.000e+00
1.581e-05 4.100e-01 0.000e+00
1.622e-05 4.100e-01 0.000e+00
1.665e-05 4.100e-01 0.000e+00
1.708e-05 4.100e-01 0.000e+00
1.752e-05 4.100e-01 0.000e+00
